,open,high,low,close,volume,market_cap,date
0,2635.35,2642.0,2624.01,2625.3,12735.6247,12735.6247,
1,2692.86,2704.36,2584.75,2635.34,371271.4532,371271.4532,
2,2747.96,2758.18,2632.95,2692.85,711449.3234,711449.3234,
3,2940.65,2954.65,2683.0,2747.97,734845.3194,734845.3194,
4,2781.7,2965.85,2771.74,2940.64,548738.0668,548738.0668,
5,2856.54,2861.47,2755.19,2781.7,371331.1796,371331.1796,
6,2824.81,2894.22,2778.78,2856.54,521706.8567,521706.8567,
7,2726.67,2849.9,2716.13,2824.81,442544.8792,442544.8792,2022-05-08
8,2817.13,2841.63,2709.26,2726.66,367757.2469,367757.2469,2022-05-07
9,2936.92,2946.46,2776.63,2817.13,525978.147,525978.147,2022-05-06
10,2888.95,2980.0,2853.83,2936.93,537392.9978,537392.9978,2022-05-05
11,2809.68,2919.87,2794.46,2888.96,488951.2416,488951.2416,2022-05-04
12,3006.63,3039.54,2767.0,2809.67,531184.3504,531184.3504,2022-05-03
13,2920.99,3025.65,2797.01,3006.62,619198.3616,619198.3616,2022-05-02
14,2933.04,2967.06,2912.09,2921.0,218957.0222,218957.0222,2022-05-01
15,2962.39,2978.03,2913.89,2933.03,187576.7324,187576.7324,2022-04-30
16,2983.57,3034.32,2930.35,2962.39,452433.082,452433.082,2022-04-29
17,3076.03,3180.0,2942.31,2983.58,562699.697,562699.697,2022-04-28
18,3101.74,3166.5,3036.45,3076.04,415000.0685,415000.0685,2022-04-27
19,3055.56,3131.0,3030.34,3101.77,359375.0038,359375.0038,2022-04-26
20,2988.07,3069.6,2883.22,3055.56,510251.6536,510251.6536,2022-04-25
21,3059.3,3083.0,2981.7,2988.06,243772.074,243772.074,2022-04-24
22,3040.57,3086.1,3010.03,3059.3,176352.4165,176352.4165,2022-04-23
23,3021.98,3060.92,2993.13,3040.56,249626.2981,249626.2981,2022-04-22
24,3118.28,3145.0,2976.3,3021.98,408382.5572,408382.5572,2022-04-21
25,3027.65,3128.97,2996.86,3118.28,419101.494,419101.494,2022-04-20
26,2979.75,3085.0,2950.0,3027.66,579522.9505,579522.9505,2022-04-19
27,3203.04,3213.63,2950.0,2979.74,693394.2912,693394.2912,2022-04-18
28,3258.57,3307.22,3193.0,3203.04,232303.2326,232303.2326,2022-04-17
29,3192.39,3268.4,3181.28,3258.57,212444.2566,212444.2566,2022-04-16
30,3227.2,3314.02,3173.52,3192.39,502422.5048,502422.5048,2022-04-15
31,3168.52,3268.98,3143.15,3227.19,458179.3272,458179.3272,2022-04-14
32,3407.0,3407.5,3162.39,3168.51,736273.1047,736273.1047,2022-04-13
33,3519.5,3555.0,3400.0,3406.99,397782.7437,397782.7437,2022-04-12
34,3521.9,3547.0,3405.97,3519.5,449984.1586,449984.1586,2022-04-11
35,3443.77,3580.34,3412.11,3521.91,381581.7683,381581.7683,2022-04-10
36,3455.2,3532.2,3433.14,3443.77,499893.29,499893.29,2022-04-09
37,3281.51,3481.29,3210.68,3455.21,532169.2392,532169.2392,2022-04-08
38,3385.8,3444.83,3261.35,3281.51,455091.2395,455091.2395,2022-04-07
39,3400.51,3446.9,3331.84,3385.79,356082.5231,356082.5231,2022-04-06
40,3332.91,3481.87,3329.68,3400.51,465899.8226,465899.8226,2022-04-05
41,3295.65,3431.15,3275.01,3332.92,527237.1133,527237.1133,2022-04-04
42,3145.01,3299.37,3126.02,3295.65,335467.4145,335467.4145,2022-04-03
43,3102.13,3153.2,3084.9,3145.0,207134.847,207134.847,2022-04-02
44,3110.75,3193.28,3076.0,3102.14,489099.5572,489099.5572,2022-04-01
45,3035.99,3129.11,2999.11,3110.76,577171.5239,577171.5239,2022-03-31
46,2969.64,3045.2,2920.65,3036.0,453962.7298,453962.7298,2022-03-30
47,2890.03,3052.85,2886.43,2969.64,564868.9839,564868.9839,2022-03-29
48,2861.39,2960.57,2829.81,2890.03,450223.9073,450223.9073,2022-03-28
49,2950.85,2964.17,2817.21,2861.38,377608.8214,377608.8214,2022-03-27
50,2938.84,2987.7,2890.86,2950.84,325971.5398,325971.5398,2022-03-26
51,2811.91,2984.0,2765.59,2938.92,556535.7966,556535.7966,2022-03-25
52,2773.8,2836.0,2746.42,2811.92,379312.541,379312.541,2022-03-24
53,2617.74,2788.0,2603.38,2773.81,666224.7217,666224.7217,2022-03-23
54,2589.42,2669.0,2507.0,2617.73,461202.3014,461202.3014,2022-03-22
55,2515.66,2609.6,2498.67,2589.41,386630.1912,386630.1912,2022-03-21
56,2568.8,2603.32,2493.0,2515.65,316942.1601,316942.1601,2022-03-20
57,2556.86,2616.79,2553.39,2568.8,219236.5711,219236.5711,2022-03-19
58,2606.69,2676.78,2522.57,2556.86,494583.6568,494583.6568,2022-03-18
59,2726.98,2733.25,2550.27,2606.7,559004.7675,559004.7675,2022-03-17
60,2575.98,2775.85,2567.7,2726.98,562771.7403,562771.7403,2022-03-16
61,2491.12,2624.0,2480.15,2575.97,560719.3074,560719.3074,2022-03-15
62,2551.3,2649.0,2445.0,2491.12,619728.8489,619728.8489,2022-03-14
63,2665.16,2676.29,2535.0,2551.29,336487.9099,336487.9099,2022-03-13
64,2622.11,2685.12,2589.38,2665.15,268730.3036,268730.3036,2022-03-12
65,2834.0,2836.17,2573.0,2622.1,556178.7588,556178.7588,2022-03-11
66,2947.31,2970.97,2785.0,2833.99,446192.2353,446192.2353,2022-03-10
67,2976.33,3043.91,2914.21,2947.3,614623.7461,614623.7461,2022-03-09
68,2920.83,3037.94,2854.09,2976.33,673901.6976,673901.6976,2022-03-08
69,2616.79,2951.6,2568.62,2920.95,733794.4488,733794.4488,2022-03-07
70,2779.47,2836.33,2557.98,2616.79,650198.7785,650198.7785,2022-03-06
71,2768.05,2878.0,2727.5,2779.47,418485.2529,418485.2529,2022-03-05
72,2596.26,2834.97,2571.72,2768.49,679394.1762,679394.1762,2022-03-04
73,2579.7,2740.0,2300.0,2596.2,1395732.7753,1395732.7753,2022-03-03
74,2636.28,2753.55,2575.83,2579.71,504470.1412,504470.1412,2022-03-02
75,2568.03,2665.74,2500.0,2636.29,692639.4942,692639.4942,2022-03-01
76,2621.99,2759.51,2558.0,2568.02,761838.9858,761838.9858,2022-02-28
77,2763.63,2764.64,2576.0,2621.99,386384.904,386384.904,2022-02-27
78,2779.3,2830.96,2694.45,2763.63,293838.0025,293838.0025,2022-02-26
79,2891.88,2943.97,2750.0,2779.48,502977.4069,502977.4069,2022-02-25
80,3122.31,3160.0,2851.55,2891.87,488693.2624,488693.2624,2022-02-24
